Message ID,Subject,Created,Hostname,Sender,Recipient,Forward,Event Date,Status,Code,Message,ImprovMX server,Server
<[email]>,Latest NEW EQUIPMENT- Candy🍬machines + Novel Food license,1714124597431,m34-137.soundest.email,[email],[email],[email],1714124600378,QUEUED,250,2.0.0 Email queued for forwarding.,mx1.improvmx.com,m34-137.soundest.email.
<[email]>,Latest NEW EQUIPMENT- Candy🍬machines + Novel Food license,1714124597431,m34-137.soundest.email,[email],[email],[email],1714124601913,DELIVERED,250,2.0.0 OK  1714124601 cs13-20020a056000088d00b0034ad9fb4052si6306870wrb.426 - gsmtp,gmail-smtp-in.l.google.com,mail17.mxc.infra.improvmx.com
<[email]>,Urban Garden - new pricelist,1714124400982,mail-qk1-x743.google.com,[email],[email],[email],1714124403708,QUEUED,250,2.0.0 Email queued for forwarding.,mx1.improvmx.com,mail-qk1-x743.google.com.
<[email]>,Urban Garden - new pricelist,1714124400982,mail-qk1-x743.google.com,[email],[email],[email],1714124405849,DELIVERED,250,2.0.0 OK  1714124405 t6-20020a5d6a46000000b0034a7a76f739si7945658wrw.249 - gsmtp,gmail-smtp-in.l.google.com,mail21.mxc.infra.improvmx.com
<[email]>,Alias test for stamm-baum.at,1714124253849,a101.a5d06dfa.euw1.send.eu.mailgun.net,[email],[email],[email],1714124256069,QUEUED,250,2.0.0 Email queued for forwarding.,mx1.improvmx.com,a101.a5d06dfa.euw1.send.eu.mailgun.net.
<[email]>,Alias test for stamm-baum.at,1714124253849,a101.a5d06dfa.euw1.send.eu.mailgun.net,[email],[email],[email],1714124257202,DELIVERED,250,2.0.0 OK  1714124257 h15-20020adf9ccf000000b003473a0dc651si3233878wre.122 - gsmtp,gmail-smtp-in.l.google.com,mail7.mxc.infra.improvmx.com
<[email]>,Closed for local holiday: May 1st,1714124055768,host56-22-139.mx-router-i.com,[email],[email],[email],1714124056728,QUEUED,250,2.0.0 Email queued for forwarding.,mx1.improvmx.com,host56-22-139.mx-router-i.com.
<[email]>,Closed for local holiday: May 1st,1714124055768,host56-22-139.mx-router-i.com,[email],[email],[email],1714124058301,DELIVERED,250,2.0.0 OK  1714124058 t13-20020a5d690d000000b0034c77bce315si18012wru.78 - gsmtp,gmail-smtp-in.l.google.com,mail14.mxa.infra.improvmx.com
<[email]>,Alias test for stamm-baum.at,1714123974424,m205-178.eu.mailgun.net,[email],[email],[email],1714123987851,QUEUED,250,2.0.0 Email queued for processing.,mx1.improvmx.com,m205-178.eu.mailgun.net.
<[email]>,Alias test for stamm-baum.at,1714123974424,m205-178.eu.mailgun.net,[email],[email],[email],1714123997360,DELIVERED,250,2.0.0 OK  1714123997 h16-20020adfe990000000b0034c5d9fa5easi476170wrm.631 - gsmtp,gmail-smtp-in.l.google.com,mail18.mxd.infra.improvmx.com
<[email]>,AW: AW: EORI Antrag 256227/2024,1714123931534,EUR05-VI1-obe.outbound.protection.outlook.com,[email],[email],[email],1714123946976,QUEUED,250,2.0.0 Email queued for processing.,mx1.improvmx.com,mail-vi1eur05on20701.outbound.protection.outlook.com.
<[email]>,AW: AW: EORI Antrag 256227/2024,1714123931534,EUR05-VI1-obe.outbound.protection.outlook.com,[email],[email],[email],1714123991892,SOFT-BOUNCE,450,4.2.1 The email took too long to be verified. We will try again in 10s (#id-5.9.4),mx1.improvmx.com,antispam.improvmx.com
<[email]>,AW: AW: EORI Antrag 256227/2024,1714123931534,EUR05-VI1-obe.outbound.protection.outlook.com,[email],[email],[email],1714124055506,SOFT-BOUNCE,450,4.2.1 The email took too long to be verified. We will try again in 10s (#id-5.9.4),mx1.improvmx.com,antispam.improvmx.com
<[email]>,AW: AW: EORI Antrag 256227/2024,1714123931534,EUR05-VI1-obe.outbound.protection.outlook.com,[email],[email],[email],1714124093191,DELIVERED,250,2.0.0 OK  1714124093 z15-20020adff1cf000000b00343b29435d3si9120906wro.591 - gsmtp,gmail-smtp-in.l.google.com,mail15.mxd.infra.improvmx.com
<[email]>,(No subject),1714123701998,mail-vk1-xa34.google.com,[email],[email],[email],1714123705462,QUEUED,250,2.0.0 Email queued for forwarding.,mx1.improvmx.com,mail-vk1-xa34.google.com.
<[email]>,(No subject),1714123701998,mail-vk1-xa34.google.com,[email],[email],[email],1714123706858,DELIVERED,250,2.0.0 OK  1714123706 j9-20020adfe509000000b0033cdf3e881csi9139010wrm.1039 - gsmtp,gmail-smtp-in.l.google.com,mail9.mxd.infra.improvmx.com
